INSERT INTO fighter (first_name, last_name, age, height, weight, arm_reach, leg_reach, sex, win, loss, draw, division, rank)
VALUES 
('Deiveson', 'Figueiredo', 32, 65.00, 125.00, 68.00, 38.00, 'M', 19, 1, 0, 1, 0),
('Joseph', 'Benavidez', 35, 64.00, 126.00, 65.00, 36.00, 'M', 28, 7, 0, 1, 1),
('Brandon', 'Moreno', 26, 67.00, 125.00, 70.00, 38.00, 'M', 17, 5, 1, 1, 2),
('Askar', 'Askarov', 27, 66.00, 125.00, 67.00, 36.00, 'M', 11, 0, 1, 1, 3),
('Alex', 'Perez', 28, 66.00, 125.00, 65.50, 38.00, 'M', 24, 5, 0, 1, 4),
('Alexandre', 'Pantoja', 30, 65.00, 125.00, 67.00, 36.50, 'M', 22, 5, 0, 1, 5),

('Petr', 'Yan', 27, 67.50, 135.00, 67.00, 38.00, 'M', 15, 1, 0, 2, 0),
('Aljamain', 'Sterling', 30, 67.00, 136.00, 71.00, 39.00, 'M' 19, 3, 0, 2, 1),
('Cory', 'Sandhagen', 28, 71.00, 135.00, 70.00, 40.00, 'M', 13, 2, 0, 2, 2),
('Marlon', 'Moraes', 32, 66.00, 135.00, 67.00, 37.00,'M', 23, 7, 1, 2, 3),
('Cody', 'Garbrandt', 28, 68.00, 135.00, 65.50, 38.00, 'M', 12, 3, 0, 2, 4),
('Frankie', 'Edgar', 38, 66.00, 135.00, 68.00, 37.50, 'M', 23, 8, 1, 2, 5),

('Alexander', 'Volkanovski', 31, 66.00, 145.00, 71.50, 36.00, 'M', 22, 1, 0, 3, 0),
('Max', 'Holloway', 28, 71.00, 146.00, 69.00, 42.00, 'M', 21, 6, 0, 3, 1),
('Brian', 'Ortega', 29, 68.00, 145.00, 69.00, 39.00, 'M', 15, 1, 0, 3, 2),
('Zabit', 'Magomedsharipov', 29, 73.00, 145.00, 73.00, 42.00, 'M', 18, 1, 0, 3, 3),
('Yair', 'Rodriguez', 27, 71.00, 145.00, 71.00, 41.50, 'M', 13, 2, 0, 3, 4),
('Chan' , 'Sung Jung', 33, 67.00, 145.00, 72.00, 38.50, 'M', 16, 6, 0, 3, 5),

('Khabib', 'Nurmagomedov', 32, 70.00, 155.00, 70.00, 40.00, 'M',28, 0, 0, 4, 0),
('Justin', 'Gaethje', 31, 71.00, 155.00, 70.00, 40.00, 'M', 22, 3, 0, 4, 1),
('Dustin', 'Poirier', 31, 69.00, 155.00, 72.00, 40.50, 'M', 26, 6, 0, 4, 2),
('Tony', 'Ferguson', 36, 71.00, 155.00, 76.50, 40.50, 'M', 26, 5, 0, 4, 3),
('Conor', 'McGregor', 32, 69.00, 145.00, 74.00, 40.00, 'M', 22, 4, 0, 4, 4),
('Dan', 'Hooker', 30, 72.00, 145.00, 75.00, 42.50, 'M', 20, 9, 0, 4, 5),

('Kamaru', 'Usman', 33, 72.00, 170.00, 76.00, 41.00, 'M', 17, 1, 0, 5, 0),
('Colby', 'Covington', 32, 71.00, 170.00, 72.00, 41.00, 'M', 15, 2, 0, 5, 1),
('Gilbert', 'Burns', 33, 70.00, 155.00, 71.00, 40.00, 'M', 19, 3, 0, 5, 2),
('Leon', 'Edwards', 28, 72.00, 170.00, 74.00, 43.00, 'M', 18, 3, 0, 5, 3),
('Jorge', 'Masvidal', 35, 71.00, 156.00, 74.00, 39.50, 'M', 35, 14, 0, 5, 4),
('Stephen', 'Thompson',37, 72.00, 170.00, 75.00, 42.00,'M', 15, 4, 1, 5, 5),

('Israel', 'Adesanya', 31, 76.00, 185.00, 80.00, 44.50, 'M', 19, 0, 0, 6, 0),
('Robert', 'Whittaker', 29, 72.00, 185.00, 73.50, 43.00, 'M', 22, 5, 0, 6, 1),
('Paulo', 'Costa', 29, 73.00, 185.00, 72.00, 39.50, 'M', 13, 0, 0, 6, 2),
('Jared', 'Cannonier', 36, 71.00, 205.00, 77.50, 41.50, 'M', 13, 4, 0, 6, 3),
('Jack', 'Hermansson', 32, 73.00, 186.00, 77.50, 46.50, 'M', 21, 5, 0, 6, 4),
('Yoel', 'Romero', 43, 72.00, 185.00, 73.50, 42.00, 'M', 13, 5, 0, 6, 5),

('Jan', 'Blachowicz', 37, 74.00, 216.00, 78.00, 44.00, 'M', 27, 8, 0, 7, 0),
('Glover', 'Teixeira', 41, 74.00, 205.00, 76.00, 42.50, 'M', 31, 7, 0, 7, 1),
('Thiago', 'Santos', 36, 74.00, 205.00, 76.00, 42.50, 'M', 21, 8, 0, 7, 2),
('Dominick', 'Reyes', 30, 76.00, 205.00, 77.00, 43.50, 'M', 12, 1, 0, 7, 3), 
('Aleksandar', 'Rakic', 28, 76.00, 205.00, 78.00, 46.00, 'M', 13, 2, 0, 7, 4),
('Jiri', 'Prochazka', 27, 75.00, 205.00, 80.00, 45.00, 'M', 27, 3, 1, 7, 5), 

('Stipe', 'Miocic', 37, 77.00, 240.00, 80.00, 39.00, 'M', 20, 3, 0, 8, 0),
('Francis', 'Ngannou', 33, 76.00, 250.00, 83.00, 44.50, 'M', 15, 3, 0, 8, 1),
('Curtis', 'Blaydes', 29, 76.00, 265.00, 80.00, 46.00, 'M', 14, 2, 0, 8, 2),
('Jairzinho', 'Rozenstruik', 32, 76.00, 242.00, 78.00, 41.00, 'M', 11, 1, 0, 8, 3), 
('Derrick', 'Lewis', 35, 75.00, 260.00, 79.00, 43.50, 'M', 23, 7, 0, 8, 4), 
('Alistair', 'Overeem', 40, 76.00, 260.00, 80.00, 44.50, 'M', 47, 18, 0, 8, 5),

('Weili', 'Zhang', 30, 64.00, 115.00, 63.00, 36.00, 'F', 21, 1, 0, 9, 0),
('Rose', 'Namajunas', 28, 65.00, 115.00, 65.00, 39.50, 'F', 10, 4, 0, 9, 1),
('Joanna', 'Jedrzejczyk', 32, 66.00, 115.00, 65.50, 35.00, 'F', 16, 4, 0, 9, 2),
('Yan', 'Xiaonan', 31, 65.00, 115.00, 63.00, 37.00, 'F', 13, 1, 0, 9, 3),
